kind,old_path,new_path,bytes
genome,/home/rosaliewang/projects/MASc-EDA/data/PoDP/verified_bgc_ms2_downloads/f05276c1-3c19-4fc4-95ee-412817ec35bd.2/genomes/CP022686.1.gbk,/home/rosaliewang/projects/MASc-EDA/data/PoDP/verified_bgc_ms2_downloads/f05276c1-3c19-4fc4-95ee-412817ec35bd.2/genomes/CP022686.1.gbk,11927567
ms2,/home/rosaliewang/projects/MASc-EDA/data/PoDP/verified_bgc_ms2_downloads/f05276c1-3c19-4fc4-95ee-412817ec35bd.2/ms2/MSV000083387__CP022686.1__S_N1.mzXML,/home/rosaliewang/projects/MASc-EDA/data/PoDP/verified_bgc_ms2_downloads/f05276c1-3c19-4fc4-95ee-412817ec35bd.2/ms2/MSV000083387__CP022686.1__S_N1.mzXML,108244948
genome,/home/rosaliewang/projects/MASc-EDA/data/PoDP/verified_bgc_ms2_downloads/f2f2d52e-72e5-4271-893e-97bca12d6eff.2/genomes/GCA_000717335.1.gbk,/home/rosaliewang/projects/MASc-EDA/data/PoDP/verified_bgc_ms2_downloads/f2f2d52e-72e5-4271-893e-97bca12d6eff.2/genomes/GCA_000717335.1.gbk,86
genome,/home/rosaliewang/projects/MASc-EDA/data/PoDP/verified_bgc_ms2_downloads/f2f2d52e-72e5-4271-893e-97bca12d6eff.2/genomes/GCA_000721595.1.gbk,/home/rosaliewang/projects/MASc-EDA/data/PoDP/verified_bgc_ms2_downloads/f2f2d52e-72e5-4271-893e-97bca12d6eff.2/genomes/GCA_000721595.1.gbk,86
genome,/home/rosaliewang/projects/MASc-EDA/data/PoDP/verified_bgc_ms2_downloads/f2f2d52e-72e5-4271-893e-97bca12d6eff.2/genomes/GCA_007363395.1.gbk,/home/rosaliewang/projects/MASc-EDA/data/PoDP/verified_bgc_ms2_downloads/f2f2d52e-72e5-4271-893e-97bca12d6eff.2/genomes/GCA_007363395.1.gbk,86
ms2,/home/rosaliewang/projects/MASc-EDA/data/PoDP/verified_bgc_ms2_downloads/f2f2d52e-72e5-4271-893e-97bca12d6eff.2/ms2/MSV000083648__GCA_000717335.1__DetoxinP1-MS2.mzXML,/home/rosaliewang/projects/MASc-EDA/data/PoDP/verified_bgc_ms2_downloads/f2f2d52e-72e5-4271-893e-97bca12d6eff.2/ms2/MSV000083648__GCA_000717335.1__DetoxinP1-MS2.mzXML,2275
ms2,/home/rosaliewang/projects/MASc-EDA/data/PoDP/verified_bgc_ms2_downloads/f2f2d52e-72e5-4271-893e-97bca12d6eff.2/ms2/MSV000083648__GCA_000717335.1__DetoxinP2-MS2.mzXML,/home/rosaliewang/projects/MASc-EDA/data/PoDP/verified_bgc_ms2_downloads/f2f2d52e-72e5-4271-893e-97bca12d6eff.2/ms2/MSV000083648__GCA_000717335.1__DetoxinP2-MS2.mzXML,2368
ms2,/home/rosaliewang/projects/MASc-EDA/data/PoDP/verified_bgc_ms2_downloads/f2f2d52e-72e5-4271-893e-97bca12d6eff.2/ms2/MSV000083648__GCA_000717335.1__DetoxinP3-MS2.mzXML,/home/rosaliewang/projects/MASc-EDA/data/PoDP/verified_bgc_ms2_downloads/f2f2d52e-72e5-4271-893e-97bca12d6eff.2/ms2/MSV000083648__GCA_000717335.1__DetoxinP3-MS2.mzXML,2198
ms2,/home/rosaliewang/projects/MASc-EDA/data/PoDP/verified_bgc_ms2_downloads/f2f2d52e-72e5-4271-893e-97bca12d6eff.2/ms2/MSV000083648__GCA_000721595.1__DetoxinS1-MS2.mzXML,/home/rosaliewang/projects/MASc-EDA/data/PoDP/verified_bgc_ms2_downloads/f2f2d52e-72e5-4271-893e-97bca12d6eff.2/ms2/MSV000083648__GCA_000721595.1__DetoxinS1-MS2.mzXML,2668
ms2,/home/rosaliewang/projects/MASc-EDA/data/PoDP/verified_bgc_ms2_downloads/f2f2d52e-72e5-4271-893e-97bca12d6eff.2/ms2/MSV000083648__GCA_007363395.1__DetoxinN1-MS2.mzXML,/home/rosaliewang/projects/MASc-EDA/data/PoDP/verified_bgc_ms2_downloads/f2f2d52e-72e5-4271-893e-97bca12d6eff.2/ms2/MSV000083648__GCA_007363395.1__DetoxinN1-MS2.mzXML,2723
ms2,/home/rosaliewang/projects/MASc-EDA/data/PoDP/verified_bgc_ms2_downloads/f2f2d52e-72e5-4271-893e-97bca12d6eff.2/ms2/MSV000083648__GCA_007363395.1__DetoxinN2-MS2.mzXML,/home/rosaliewang/projects/MASc-EDA/data/PoDP/verified_bgc_ms2_downloads/f2f2d52e-72e5-4271-893e-97bca12d6eff.2/ms2/MSV000083648__GCA_007363395.1__DetoxinN2-MS2.mzXML,2310
ms2,/home/rosaliewang/projects/MASc-EDA/data/PoDP/verified_bgc_ms2_downloads/f2f2d52e-72e5-4271-893e-97bca12d6eff.2/ms2/MSV000083648__GCA_007363395.1__DetoxinN3-MS2.mzXML,/home/rosaliewang/projects/MASc-EDA/data/PoDP/verified_bgc_ms2_downloads/f2f2d52e-72e5-4271-893e-97bca12d6eff.2/ms2/MSV000083648__GCA_007363395.1__DetoxinN3-MS2.mzXML,4388
genome,/home/rosaliewang/projects/MASc-EDA/data/PoDP/verified_bgc_ms2_downloads/faafed8f-bcdc-4c56-b3b2-676e4d2ddcc6.3/genomes/JAACKE000000000.gbk,/home/rosaliewang/projects/MASc-EDA/data/PoDP/verified_bgc_ms2_downloads/faafed8f-bcdc-4c56-b3b2-676e4d2ddcc6.3/genomes/JAACKE000000000.gbk,2378
genome,/home/rosaliewang/projects/MASc-EDA/data/PoDP/verified_bgc_ms2_downloads/ff49073b-5f8d-4153-8414-9f8f01b24585.3/genomes/GCA_001445655.gbk,/home/rosaliewang/projects/MASc-EDA/data/PoDP/verified_bgc_ms2_downloads/ff49073b-5f8d-4153-8414-9f8f01b24585.3/genomes/GCA_001445655.gbk,82
ms2,/home/rosaliewang/projects/MASc-EDA/data/PoDP/verified_bgc_ms2_downloads/ff49073b-5f8d-4153-8414-9f8f01b24585.3/ms2/MSV000081504__GCA_001445655__JG_QL109_DDA_03.mzXML,/home/rosaliewang/projects/MASc-EDA/data/PoDP/verified_bgc_ms2_downloads/ff49073b-5f8d-4153-8414-9f8f01b24585.3/ms2/MSV000081504__GCA_001445655__JG_QL109_DDA_03.mzXML,56221260
